depart_lat,depart_lon,depart_nom,arrivee_lat,arrivee_lon,arrivee_nom,prix,distance_km,duree_min,sinuosite_indice,nb_virages,force_virages,congestion_moyen,meteo_bin,periode_bin,zone_bin
3.93979,11.545125,Nkozoa,3.830017,11.482033,Jouvence,900,15.87,46.9,1.13,16,0.28,65.6,0,2,0
3.894018,11.510882,Bastos,3.946907,11.522994,Olembe,400,9.03,23.4,1.5,26,0.36,59.1,0,2,0
3.914977,11.525281,Etoudi,3.872102,11.536035,Essos,350,5.82,8.9,1.18,13,0.37,44.1,0,1,1
3.914977,11.525281,Etoudi,3.867167,11.549298,Mimboman,500,9.41,17.1,1.58,25,0.28,78.4,0,0,0
3.809866,11.476172,Simbock,3.84047,11.486478,Biyem-assi,300,5.55,10.9,1.55,14,0.38,57.5,0,2,1
3.841615,11.53409,Ekounou,3.821206,11.487367,Nsimeyong,400,7.66,18.8,1.35,14,0.39,29.5,0,3,0
3.932829,11.522329,Emana,3.863523,11.528387,Mvog-ada,900,12.1,31.2,1.56,15,0.4,22.8,0,3,1
3.822583,11.516337,Mvan,3.887423,11.499263,Tsinga,900,10.75,23.1,1.44,19,0.32,18.9,1,3,0
3.852363,11.498848,Cradat,3.83599,11.550566,Awae,450,9.2,18.2,1.53,13,0.28,41.5,0,1,1
3.902621,11.54908,Ngousso,3.887423,11.499263,Tsinga,500,9.1,13.7,1.57,14,0.32,42.9,1,1,0
3.875626,11.498415,Mokolo,3.914977,11.525281,Etoudi,400,7.48,21.8,1.41,19,0.29,24.4,0,3,0
3.852363,11.498848,Cradat,3.84047,11.486478,Biyem-assi,300,2.25,5.7,1.18,6,0.24,64.5,0,0,0
3.887423,11.499263,Tsinga,3.863523,11.528387,Mvog-ada,450,6.55,17.7,1.56,8,0.23,45.7,1,1,0
3.8514,11.520286,Mvog-mbi,3.93979,11.545125,Nkozoa,1500,15.62,36.9,1.53,22,0.38,56.2,1,2,0
3.894018,11.510882,Bastos,3.809866,11.476172,Simbock,700,13.5,21.8,1.33,25,0.2,59.7,0,1,0
3.875626,11.498415,Mokolo,3.84047,11.486478,Biyem-assi,350,6.18,11.3,1.5,6,0.24,43.7,0,1,0
3.914977,11.525281,Etoudi,3.84047,11.486478,Biyem-assi,1000,13.79,24.8,1.48,31,0.36,58.0,1,2,1
3.941935,11.518456,Messassi,3.946907,11.522994,Olembe,200,1.09,1.9,1.46,2,0.27,43.3,1,1,1
3.809866,11.476172,Simbock,3.867167,11.549298,Mimboman,700,11.61,21.0,1.13,27,0.28,72.7,0,0,1
3.809866,11.476172,Simbock,3.863523,11.528387,Mvog-ada,600,10.9,19.7,1.31,20,0.43,49.7,0,1,0
3.84047,11.486478,Biyem-assi,3.841615,11.53409,Ekounou,450,7.14,10.9,1.35,10,0.2,56.5,1,2,0
3.902621,11.54908,Ngousso,3.867167,11.549298,Mimboman,350,4.47,9.4,1.13,9,0.37,59.2,0,1,0
3.946907,11.522994,Olembe,3.863523,11.528387,Mvog-ada,700,13.41,28.2,1.44,15,0.43,23.8,0,3,1
3.809866,11.476172,Simbock,3.941935,11.518456,Messassi,2000,24.22,71.7,1.57,53,0.31,65.9,1,2,1
3.894018,11.510882,Bastos,3.902621,11.54908,Ngousso,400,6.55,13.1,1.51,9,0.24,60.8,0,0,0
3.914977,11.525281,Etoudi,3.941935,11.518456,Messassi,400,4.5,6.9,1.45,10,0.34,70.3,0,0,1
3.894018,11.510882,Bastos,3.84047,11.486478,Biyem-assi,500,7.44,14.4,1.14,16,0.42,21.2,0,3,0
3.83599,11.550566,Awae,3.887423,11.499263,Tsinga,900,10.63,30.4,1.32,15,0.31,55.8,1,2,1
3.852363,11.498848,Cradat,3.93979,11.545125,Nkozoa,600,12.62,33.3,1.15,36,0.4,67.3,0,0,0
3.857338,11.492532,Obili,3.887423,11.499263,Tsinga,400,5.17,9.7,1.51,11,0.34,66.9,0,2,0
3.894018,11.510882,Bastos,3.852363,11.498848,Cradat,450,7.3,12.3,1.51,20,0.43,73.5,0,0,1
3.914977,11.525281,Etoudi,3.852363,11.498848,Cradat,500,9.39,14.3,1.24,11,0.43,17.3,0,3,0
3.864589,11.496399,Melen,3.821206,11.487367,Nsimeyong,450,7.42,15.1,1.51,14,0.31,44.6,1,1,0
3.887423,11.499263,Tsinga,3.932829,11.522329,Emana,450,6.68,11.3,1.18,16,0.29,24.7,0,3,0
3.829016,11.50904,Nsam,3.932829,11.522329,Emana,1000,17.85,37.7,1.53,41,0.31,45.8,0,1,0
3.914977,11.525281,Etoudi,3.821206,11.487367,Nsimeyong,900,13.13,28.8,1.17,37,0.34,49.4,0,1,1
3.914977,11.525281,Etoudi,3.852363,11.498848,Cradat,500,8.86,17.8,1.17,20,0.28,52.4,0,2,0
3.809866,11.476172,Simbock,3.932829,11.522329,Emana,1500,19.4,32.7,1.33,40,0.23,40.5,1,1,0
3.8514,11.520286,Mvog-mbi,3.887423,11.499263,Tsinga,400,6.19,11.3,1.33,13,0.21,59.3,0,1,0
3.867167,11.549298,Mimboman,3.821206,11.487367,Nsimeyong,800,10.56,23.0,1.23,22,0.29,56.6,1,2,0
3.809866,11.476172,Simbock,3.946907,11.522994,Olembe,1500,21.87,45.3,1.36,62,0.36,58.7,0,2,0
3.83599,11.550566,Awae,3.829016,11.50904,Nsam,300,5.78,12.5,1.24,6,0.37,52.7,0,1,0
3.932829,11.522329,Emana,3.863523,11.528387,Mvog-ada,500,9.19,15.1,1.19,23,0.32,68.6,0,2,0
3.902621,11.54908,Ngousso,3.857338,11.492532,Obili,400,9.05,18.8,1.13,11,0.27,55.9,0,1,0
3.894018,11.510882,Bastos,3.875626,11.498415,Mokolo,250,3.6,5.5,1.46,4,0.32,24.3,0,3,1
3.857338,11.492532,Obili,3.83599,11.550566,Awae,600,10.7,31.8,1.56,29,0.3,51.5,0,2,0
3.852363,11.498848,Cradat,3.821206,11.487367,Nsimeyong,400,4.67,10.4,1.27,11,0.27,50.6,0,2,1
3.864589,11.496399,Melen,3.867167,11.549298,Mimboman,400,6.89,17.3,1.17,15,0.32,40.3,0,1,0
3.875626,11.498415,Mokolo,3.941935,11.518456,Messassi,500,9.61,20.1,1.25,20,0.37,64.8,1,0,0
3.894018,11.510882,Bastos,3.863523,11.528387,Mvog-ada,400,4.5,13.4,1.15,11,0.26,72.3,0,0,1
3.829016,11.50904,Nsam,3.887005,11.518966,Nlongkak,800,10.32,24.5,1.58,18,0.41,20.8,1,3,0
